"","doseA","doseB","tie"
"2896",492,341,67
"2897",482,366,52
"2898",435,371,94
"2899",310,504,86
"2900",353,483,64
"2901",360,472,68
"2902",522,306,72
"2903",328,516,56
"2904",496,335,69
"2905",541,275,84
"2906",549,277,74
"2907",377,458,65
"2908",507,326,67
"2909",341,452,107
"2910",357,484,59
"2911",479,325,96
"2912",454,379,67
"2913",273,548,79
"2914",399,424,77
"2915",408,387,105
"2916",384,460,56
"2917",511,303,86
"2918",418,405,77
"2919",501,312,87
"2920",409,416,75
"2921",373,453,74
"2922",382,461,57
"2923",364,457,79
"2924",428,387,85
"2925",359,460,81
"2926",446,365,89
"2927",461,360,79
"2928",412,421,67
"2929",280,561,59
"2930",348,456,96
"2931",434,403,63
"2932",460,339,101
"2933",383,413,104
"2934",363,466,71
"2935",470,345,85
"2936",312,508,80
"2937",411,394,95
"2938",326,424,150
"2939",450,370,80
"2940",424,399,77
"2941",402,413,85
"2942",530,290,80
"2943",420,404,76
"2944",448,365,87
"2945",446,359,95
"2946",517,312,71
"2947",487,325,88
"2948",525,311,64
"2949",379,419,102
"2950",502,335,63
"2951",320,498,82
"2952",374,455,71
"2953",528,274,98
"2954",448,377,75
"2955",417,398,85
"2956",358,460,82
"2957",418,427,55
"2958",457,369,74
"2959",444,380,76
"2960",359,463,78
"2961",530,298,72
"2962",380,436,84
"2963",503,337,60
"2964",326,500,74
"2965",320,510,70
"2966",403,404,93
"2967",417,398,85
"2968",461,369,70
"2969",451,362,87
"2970",438,380,82
"2971",464,354,82
"2972",423,394,83
"2973",389,439,72
"2974",497,329,74
"2975",400,426,74
"2976",385,413,102
"2977",360,453,87
"2978",368,437,95
"2979",384,423,93
"2980",447,373,80
"2981",381,432,87
"2982",261,537,102
"2983",433,382,85
"2984",496,337,67
"2985",446,358,96
"2986",476,334,90
"2987",439,373,88
"2988",388,449,63
"2989",451,371,78
"2990",403,409,88
"2991",473,354,73
"2992",395,420,85
"2993",345,491,64
"2994",428,399,73
"2995",370,411,119
"2996",483,340,77
"2997",369,440,91
"2998",428,406,66
"2999",389,429,82
"3000",354,441,105
"3001",380,431,89
"3002",417,403,80
"3003",429,390,81
"3004",415,414,71
"3005",384,447,69
"3006",384,435,81
"3007",440,378,82
"3008",362,446,92
"3009",250,568,82
"3010",534,291,75
"3011",348,472,80
"3012",483,336,81
"3013",576,266,58
"3014",510,295,95
"3015",428,405,67
"3016",382,463,55
"3017",379,418,103
"3018",478,355,67
"3019",411,414,75
"3020",351,472,77
"3021",258,586,56
"3022",481,329,90
"3023",472,330,98
"3024",436,393,71
"3025",265,550,85
"3026",397,420,83
"3027",596,221,83
"3028",460,352,88
"3029",493,322,85
"3030",424,402,74
"3031",362,464,74
"3032",433,384,83
"3033",353,461,86
"3034",447,358,95
"3035",357,486,57
"3036",498,342,60
"3037",339,483,78
"3038",361,477,62
"3039",462,360,78
"3040",458,377,65
"3041",320,510,70
"3042",377,454,69
"3043",473,359,68
"3044",281,561,58
"3045",370,424,106
"3046",506,326,68
"3047",438,387,75
"3048",443,390,67
"3049",351,465,84
"3050",407,425,68
"3051",349,456,95
"3052",488,317,95
"3053",474,359,67
"3054",330,486,84
"3055",520,311,69
"3056",423,405,72
"3057",224,625,51
"3058",413,379,108
"3059",482,345,73
"3060",467,364,69
"3061",356,486,58
"3062",288,532,80
"3063",319,503,78
"3064",477,345,78
"3065",406,399,95
"3066",417,399,84
"3067",394,433,73
"3068",425,372,103
"3069",431,409,60
"3070",415,405,80
"3071",307,522,71
"3072",402,408,90
"3073",382,465,53
"3074",452,380,68
"3075",434,396,70
"3076",336,481,83
"3077",457,347,96
"3078",382,458,60
"3079",416,400,84
"3080",418,399,83
"3081",502,325,73
"3082",403,406,91
"3083",354,470,76
"3084",487,333,80
"3085",458,360,82
"3086",442,376,82
"3087",352,468,80
"3088",382,427,91
"3089",372,434,94
"3090",300,544,56
"3091",436,392,72
"3092",414,390,96
"3093",402,423,75
"3094",374,455,71
"3095",369,430,101
"3096",388,438,74
"3097",374,460,66
"3098",461,354,85
"3099",345,476,79
"3100",398,410,92
"3101",395,397,108
"3102",419,397,84
"3103",363,471,66
"3104",381,433,86
"3105",391,411,98
"3106",321,502,77
"3107",442,374,84
"3108",408,425,67
"3109",439,395,66
"3110",403,436,61
"3111",427,409,64
"3112",448,393,59
"3113",438,389,73
"3114",490,349,61
"3115",461,367,72
"3116",441,383,76
"3117",509,328,63
"3118",445,374,81
"3119",438,383,79
"3120",401,423,76
"3121",358,448,94
"3122",542,284,74
"3123",427,378,95
"3124",419,382,99
"3125",487,340,73
"3126",383,410,107
"3127",429,409,62
"3128",389,402,109
"3129",504,317,79
"3130",346,464,90
"3131",399,427,74
"3132",386,439,75
"3133",437,363,100
"3134",528,267,105
"3135",452,369,79
"3136",384,450,66
"3137",376,451,73
"3138",331,482,87
"3139",371,444,85
"3140",404,433,63
"3141",396,417,87
"3142",476,350,74
"3143",356,459,85
"3144",257,575,68
"3145",384,461,55
"3146",412,379,109
"3147",486,333,81
"3148",395,435,70
"3149",404,424,72
"3150",420,418,62
"3151",471,379,50
"3152",525,299,76
"3153",402,392,106
"3154",382,442,76
"3155",346,493,61
"3156",311,474,115
"3157",297,549,54
"3158",502,338,60
"3159",345,491,64
"3160",532,300,68
"3161",329,475,96
"3162",421,397,82
"3163",316,492,92
"3164",455,351,94
"3165",349,475,76
"3166",505,331,64
"3167",461,356,83
"3168",495,340,65
"3169",319,513,68
"3170",512,323,65
"3171",429,390,81
"3172",605,230,65
"3173",434,379,87
"3174",388,456,56
"3175",462,366,72
"3176",513,306,81
"3177",466,362,72
"3178",336,483,81
"3179",402,418,80
"3180",385,440,75
"3181",378,445,77
"3182",283,542,75
"3183",423,336,141
"3184",386,449,65
"3185",408,399,93
"3186",406,425,69
"3187",277,552,71
"3188",387,451,62
"3189",339,494,67
"3190",401,388,111
"3191",392,425,83
"3192",445,370,85
"3193",339,498,63
"3194",450,361,89
"3195",404,413,83
"3196",354,479,67
"3197",273,521,106
"3198",419,388,93
"3199",398,431,71
"3200",409,389,102
"3201",494,337,69
"3202",386,431,83
"3203",469,357,74
"3204",382,430,88
"3205",294,520,86
"3206",368,468,64
"3207",366,458,76
"3208",413,402,85
"3209",477,341,82
"3210",358,477,65
"3211",391,441,68
"3212",297,532,71
"3213",416,417,67
"3214",416,407,77
"3215",349,439,112
"3216",481,345,74
"3217",323,496,81
"3218",410,390,100
"3219",468,347,85
"3220",428,402,70
"3221",386,415,99
"3222",470,368,62
"3223",483,346,71
"3224",444,379,77
"3225",401,420,79
"3226",356,471,73
"3227",464,349,87
"3228",381,451,68
"3229",508,301,91
"3230",350,455,95
"3231",364,444,92
"3232",399,434,67
"3233",436,383,81
"3234",363,459,78
"3235",370,484,46
"3236",380,443,77
"3237",445,360,95
"3238",435,398,67
"3239",316,514,70
"3240",450,370,80
"3241",438,380,82
"3242",272,537,91
"3243",412,407,81
"3244",329,515,56
"3245",386,421,93
"3246",383,462,55
"3247",390,438,72
"3248",394,419,87
"3249",417,390,93
"3250",357,444,99
"3251",373,439,88
"3252",446,380,74
"3253",361,464,75
"3254",354,458,88
"3255",417,406,77
"3256",385,436,79
"3257",315,517,68
"3258",281,528,91
"3259",428,360,112
"3260",488,330,82
"3261",473,352,75
"3262",361,447,92
"3263",475,356,69
"3264",419,416,65
"3265",448,365,87
"3266",417,391,92
"3267",464,351,85
"3268",307,511,82
"3269",331,508,61
"3270",357,455,88
"3271",398,414,88
"3272",380,419,101
"3273",392,440,68
"3274",467,375,58
"3275",544,285,71
"3276",480,337,83
"3277",520,306,74
"3278",419,400,81
"3279",461,352,87
"3280",372,461,67
"3281",524,327,49
"3282",404,422,74
"3283",498,329,73
"3284",454,348,98
"3285",490,315,95
"3286",429,369,102
"3287",360,459,81
"3288",570,241,89
"3289",440,376,84
"3290",295,520,85
"3291",371,432,97
"3292",257,562,81
"3293",370,446,84
"3294",273,546,81
"3295",432,410,58
"3296",400,413,87
"3297",363,463,74
"3298",422,410,68
"3299",337,462,101
"3300",433,363,104
"3301",249,561,90
"3302",328,504,68
"3303",446,369,85
"3304",436,365,99
"3305",386,427,87
"3306",480,338,82
"3307",441,386,73
"3308",414,428,58
"3309",538,296,66
"3310",408,408,84
"3311",540,252,108
"3312",448,383,69
"3313",300,536,64
"3314",493,323,84
"3315",447,355,98
"3316",486,351,63
"3317",403,389,108
"3318",410,418,72
"3319",291,532,77
"3320",392,404,104
"3321",430,399,71
"3322",433,397,70
"3323",375,440,85
"3324",333,486,81
"3325",430,375,95
"3326",443,392,65
"3327",383,449,68
"3328",409,411,80
"3329",354,474,72
"3330",443,391,66
"3331",323,480,97
"3332",394,429,77
"3333",366,458,76
"3334",374,463,63
"3335",457,387,56
"3336",396,426,78
"3337",472,337,91
"3338",415,414,71
"3339",276,544,80
"3340",437,390,73
"3341",341,491,68
"3342",435,395,70
"3343",398,428,74
"3344",385,426,89
"3345",410,411,79
"3346",318,513,69
"3347",377,435,88
"3348",343,461,96
"3349",453,375,72
"3350",360,465,75
"3351",446,368,86
"3352",395,417,88
"3353",458,357,85
"3354",353,477,70
"3355",506,348,46
"3356",420,400,80
"3357",532,292,76
"3358",461,370,69
"3359",395,403,102
"3360",334,486,80
"3361",402,413,85
"3362",449,368,83
"3363",407,393,100
"3364",358,482,60
"3365",354,464,82
"3366",463,349,88
"3367",354,492,54
"3368",357,459,84
"3369",399,430,71
"3370",389,441,70
"3371",338,461,101
"3372",346,481,73
"3373",412,422,66
"3374",311,446,143
"3375",379,444,77
"3376",368,388,144
"3377",427,384,89
"3378",564,269,67
"3379",475,359,66
"3380",368,443,89
"3381",339,480,81
"3382",443,361,96
"3383",373,449,78
"3384",460,359,81
"3385",307,514,79
"3386",474,353,73
"3387",349,431,120
"3388",450,371,79
"3389",332,477,91
"3390",483,333,84
"3391",349,454,97
"3392",499,317,84
"3393",367,392,141
"3394",322,494,84
"3395",511,326,63
"3396",427,378,95
"3397",387,432,81
"3398",450,387,63
"3399",380,436,84
"3400",545,296,59
"3401",392,442,66
"3402",408,419,73
"3403",457,362,81
"3404",378,445,77
"3405",362,460,78
"3406",353,478,69
"3407",515,323,62
"3408",420,402,78
"3409",406,434,60
"3410",482,331,87
"3411",335,467,98
"3412",446,385,69
"3413",522,313,65
"3414",301,522,77
"3415",429,412,59
"3416",325,525,50
"3417",497,322,81
"3418",355,473,72
"3419",389,441,70
"3420",352,469,79
"3421",457,379,64
"3422",547,273,80
"3423",387,460,53
"3424",345,477,78
"3425",406,408,86
"3426",512,304,84
"3427",416,415,69
"3428",416,400,84
"3429",374,437,89
"3430",403,428,69
"3431",370,442,88
"3432",436,381,83
"3433",442,385,73
"3434",294,526,80
"3435",481,325,94
"3436",394,415,91
"3437",356,469,75
"3438",347,466,87
"3439",335,512,53
"3440",479,353,68
"3441",392,430,78
"3442",454,373,73
"3443",435,371,94
"3444",421,377,102
"3445",445,353,102
"3446",456,373,71
"3447",389,435,76
"3448",480,341,79
"3449",296,542,62
"3450",477,355,68
"3451",522,307,71
"3452",439,376,85
"3453",378,429,93
"3454",418,407,75
"3455",348,492,60
"3456",365,462,73
"3457",426,405,69
"3458",532,270,98
"3459",391,435,74
"3460",402,386,112
"3461",331,503,66
"3462",314,502,84
"3463",560,257,83
"3464",445,370,85
"3465",405,432,63
"3466",432,377,91
"3467",471,357,72
"3468",492,326,82
"3469",403,413,84
"3470",393,436,71
"3471",471,364,65
"3472",468,363,69
"3473",447,345,108
"3474",388,445,67
"3475",356,438,106
"3476",383,408,109
"3477",464,361,75
"3478",379,455,66
"3479",370,453,77
"3480",314,505,81
"3481",463,359,78
"3482",432,378,90
"3483",399,440,61
"3484",561,274,65
"3485",416,407,77
"3486",399,381,120
"3487",384,430,86
"3488",444,364,92
"3489",422,360,118
"3490",476,369,55
"3491",437,385,78
"3492",342,492,66
"3493",447,384,69
"3494",411,414,75
"3495",509,336,55
"3496",411,404,85
"3497",392,433,75
"3498",453,357,90
"3499",344,484,72
"3500",449,381,70
"3501",412,417,71
"3502",363,446,91
"3503",288,512,100
"3504",467,378,55
"3505",342,474,84
"3506",475,359,66
"3507",332,502,66
"3508",323,500,77
"3509",379,446,75
"3510",403,430,67
"3511",235,600,65
"3512",427,399,74
"3513",250,602,48
"3514",418,425,57
"3515",426,402,72
"3516",464,343,93
"3517",377,422,101
"3518",370,457,73
"3519",446,375,79
"3520",360,461,79
"3521",481,333,86
"3522",394,427,79
"3523",433,400,67
"3524",513,298,89
"3525",540,300,60
"3526",371,467,62
"3527",335,475,90
"3528",406,429,65
"3529",390,432,78
"3530",415,414,71
"3531",484,350,66
"3532",360,466,74
"3533",549,274,77
"3534",343,479,78
"3535",446,384,70
"3536",346,468,86
"3537",357,476,67
"3538",409,413,78
"3539",452,375,73
"3540",369,472,59
"3541",466,351,83
"3542",373,439,88
"3543",395,410,95
"3544",346,450,104
"3545",495,340,65
"3546",355,476,69
"3547",303,541,56
"3548",352,481,67
"3549",460,366,74
"3550",353,476,71
"3551",347,476,77
"3552",372,440,88
"3553",385,464,51
"3554",412,412,76
"3555",462,384,54
"3556",480,324,96
"3557",318,502,80
"3558",478,356,66
"3559",428,399,73
"3560",454,384,62
"3561",492,311,97
"3562",471,351,78
"3563",351,474,75
"3564",432,386,82
"3565",460,356,84
"3566",423,361,116
"3567",457,369,74
"3568",291,507,102
"3569",326,505,69
"3570",535,289,76
"3571",426,400,74
"3572",420,386,94
"3573",336,459,105
"3574",399,423,78
"3575",442,389,69
"3576",511,333,56
"3577",403,412,85
"3578",342,481,77
"3579",465,362,73
"3580",476,359,65
"3581",346,485,69
"3582",297,502,101
"3583",323,500,77
"3584",378,448,74
"3585",505,300,95
"3586",484,333,83
"3587",463,360,77
"3588",348,481,71
"3589",430,405,65
"3590",422,427,51
"3591",298,527,75
"3592",337,488,75
"3593",539,285,76
"3594",309,505,86
"3595",303,513,84
"3596",435,376,89
"3597",372,452,76
"3598",531,303,66
"3599",380,445,75
"3600",534,307,59
"3601",438,396,66
"3602",535,288,77
"3603",372,437,91
"3604",450,382,68
"3605",320,486,94
"3606",274,541,85
"3607",372,436,92
"3608",539,299,62
"3609",441,376,83
"3610",249,567,84
"3611",539,274,87
"3612",367,457,76
"3613",425,373,102
"3614",399,425,76
"3615",412,428,60
"3616",284,551,65
"3617",533,316,51
"3618",413,421,66
"3619",502,313,85
"3620",382,456,62
"3621",353,463,84
"3622",484,326,90
"3623",467,360,73
"3624",412,410,78
"3625",324,494,82
"3626",397,428,75
"3627",468,330,102
"3628",445,374,81
"3629",412,419,69
"3630",435,377,88
"3631",428,407,65
"3632",457,366,77
"3633",453,359,88
"3634",557,280,63
"3635",434,402,64
"3636",394,437,69
"3637",457,364,79
"3638",490,332,78
"3639",282,552,66
"3640",365,448,87
"3641",396,443,61
"3642",425,409,66
"3643",382,431,87
"3644",270,562,68
"3645",405,425,70
"3646",490,324,86
"3647",335,462,103
"3648",390,428,82
"3649",426,394,80
"3650",438,398,64
"3651",566,276,58
"3652",292,533,75
"3653",342,450,108
"3654",479,362,59
"3655",339,483,78
"3656",452,371,77
"3657",367,466,67
"3658",427,386,87
"3659",406,424,70
"3660",366,428,106
"3661",465,337,98
"3662",362,451,87
"3663",554,277,69
"3664",337,467,96
"3665",372,461,67
"3666",372,434,94
"3667",456,370,74
"3668",475,344,81
"3669",454,343,103
"3670",388,445,67
"3671",392,428,80
"3672",582,237,81
"3673",358,473,69
"3674",350,488,62
"3675",383,413,104
"3676",331,502,67
"3677",390,441,69
"3678",398,422,80
"3679",458,383,59
"3680",402,435,63
"3681",571,270,59
"3682",477,353,70
"3683",410,427,63
"3684",420,370,110
"3685",463,373,64
"3686",450,386,64
"3687",417,409,74
"3688",531,297,72
"3689",522,294,84
"3690",312,487,101
"3691",344,483,73
"3692",348,453,99
"3693",481,351,68
"3694",503,323,74
"3695",464,332,104
"3696",389,425,86
"3697",259,579,62
"3698",400,404,96
"3699",336,498,66
"3700",313,504,83
"3701",409,407,84
"3702",344,478,78
"3703",512,304,84
"3704",464,354,82
"3705",320,497,83
"3706",470,360,70
"3707",454,374,72
"3708",426,413,61
"3709",405,421,74
"3710",484,349,67
"3711",384,437,79
"3712",465,368,67
"3713",347,472,81
"3714",273,547,80
"3715",459,361,80
"3716",394,430,76
"3717",508,322,70
"3718",409,418,73
"3719",376,450,74
"3720",520,313,67
"3721",432,336,132
"3722",515,306,79
"3723",457,361,82
"3724",337,467,96
"3725",486,355,59
"3726",347,471,82
"3727",375,438,87
"3728",375,438,87
"3729",343,480,77
"3730",476,334,90
"3731",477,316,107
"3732",424,412,64
"3733",360,475,65
"3734",490,320,90
"3735",418,396,86
"3736",376,441,83
"3737",367,422,111
"3738",556,272,72
"3739",344,446,110
"3740",394,420,86
"3741",403,409,88
"3742",492,339,69
"3743",450,384,66
"3744",354,468,78
"3745",483,357,60
"3746",352,455,93
"3747",441,376,83
"3748",334,501,65
"3749",329,490,81
"3750",391,447,62
"3751",427,396,77
"3752",598,241,61
"3753",342,478,80
"3754",526,310,64
"3755",451,364,85
"3756",418,391,91
"3757",476,364,60
"3758",459,342,99
"3759",361,458,81
"3760",343,491,66
"3761",388,411,101
"3762",449,370,81
"3763",403,439,58
"3764",441,380,79
"3765",400,427,73
"3766",422,380,98
"3767",403,422,75
"3768",349,477,74
"3769",402,421,77
"3770",475,355,70
"3771",421,397,82
"3772",434,377,89
"3773",412,407,81
"3774",383,444,73
"3775",425,409,66
"3776",435,391,74
"3777",529,303,68
"3778",323,490,87
"3779",358,429,113
"3780",387,438,75
"3781",413,380,107
"3782",471,357,72
"3783",358,466,76
"3784",463,359,78
"3785",355,460,85
"3786",386,432,82
"3787",470,358,72
"3788",459,378,63
"3789",322,458,120
"3790",410,388,102
"3791",480,343,77
"3792",323,493,84
"3793",319,529,52
"3794",399,426,75
"3795",421,411,68
"3796",442,375,83
"3797",330,508,62
"3798",432,340,128
"3799",422,415,63
"3800",381,464,55
"3801",414,407,79
"3802",540,278,82
"3803",427,385,88
"3804",506,300,94
"3805",408,435,57
"3806",363,462,75
"3807",299,514,87
"3808",484,351,65
"3809",528,312,60
"3810",405,436,59
"3811",330,482,88
"3812",233,553,114
"3813",467,355,78
"3814",394,413,93
"3815",356,466,78
"3816",309,485,106
"3817",566,273,61
"3818",308,515,77
"3819",385,422,93
"3820",503,320,77
"3821",438,401,61
"3822",440,380,80
"3823",435,388,77
"3824",383,423,94
"3825",412,403,85
"3826",272,556,72
"3827",435,356,109
"3828",351,489,60
"3829",373,429,98
"3830",521,321,58
"3831",351,474,75
"3832",355,460,85
"3833",532,294,74
"3834",375,461,64
"3835",482,326,92
"3836",370,462,68
"3837",488,335,77
"3838",295,527,78
"3839",284,562,54
"3840",324,506,70
"3841",322,509,69
"3842",282,522,96
"3843",233,607,60
"3844",446,352,102
"3845",459,328,113
"3846",288,522,90
"3847",377,446,77
"3848",477,356,67
"3849",356,456,88
"3850",484,341,75
"3851",509,323,68
"3852",498,323,79
"3853",342,485,73
"3854",417,403,80
"3855",529,321,50
"3856",349,473,78
"3857",351,465,84
"3858",559,266,75
"3859",302,506,92
"3860",327,485,88
"3861",420,403,77
"3862",283,540,77
"3863",482,345,73
"3864",381,461,58
"3865",360,457,83
"3866",407,383,110
"3867",559,266,75
"3868",370,453,77
"3869",361,471,68
"3870",402,418,80
"3871",456,361,83
"3872",395,436,69
"3873",343,496,61
"3874",394,437,69
"3875",408,395,97
"3876",495,347,58
"3877",304,542,54
"3878",302,505,93
"3879",288,517,95
"3880",394,446,60
"3881",445,357,98
"3882",315,501,84
"3883",491,341,68
"3884",326,464,110
"3885",484,338,78
"3886",410,408,82
"3887",460,374,66
"3888",352,480,68
"3889",490,341,69
"3890",440,387,73
"3891",587,225,88
"3892",539,291,70
"3893",369,452,79
"3894",446,400,54
"3895",378,423,99
"3896",458,363,79
"3897",493,347,60
"3898",487,307,106
"3899",338,492,70
"3900",398,423,79
"3901",477,364,59
"3902",382,435,83
"3903",397,428,75
"3904",380,441,79
"3905",411,405,84
"3906",410,407,83
"3907",426,403,71
"3908",385,431,84
"3909",325,479,96
"3910",497,338,65
"3911",517,325,58
"3912",381,405,114
"3913",434,392,74
"3914",374,455,71
"3915",353,476,71
"3916",315,492,93
"3917",366,440,94
"3918",344,461,95
"3919",331,481,88
"3920",333,511,56
"3921",406,409,85
"3922",512,298,90
"3923",279,551,70
"3924",370,439,91
"3925",296,532,72
"3926",393,420,87
"3927",450,369,81
"3928",456,385,59
"3929",398,442,60
"3930",292,498,110
"3931",353,471,76
"3932",406,427,67
"3933",378,439,83
"3934",318,477,105
"3935",387,454,59
"3936",356,469,75
"3937",485,349,66
"3938",541,266,93
"3939",314,514,72
"3940",362,474,64
"3941",563,233,104
"3942",383,444,73
"3943",463,364,73
"3944",407,409,84
"3945",335,498,67
"3946",380,436,84
"3947",505,346,49
"3948",447,392,61
"3949",454,376,70
"3950",324,495,81
"3951",554,272,74
"3952",391,437,72
"3953",426,390,84
"3954",387,453,60
"3955",522,319,59
"3956",336,492,72
"3957",414,408,78
"3958",290,534,76
"3959",313,517,70
"3960",392,430,78
"3961",380,458,62
"3962",502,316,82
"3963",350,488,62
"3964",421,407,72
"3965",395,414,91
"3966",363,471,66
"3967",374,478,48
"3968",404,404,92
"3969",455,364,81
"3970",355,479,66
"3971",455,351,94
"3972",471,355,74
"3973",407,398,95
"3974",394,452,54
"3975",379,437,84
"3976",455,378,67
"3977",379,438,83
"3978",488,347,65
"3979",372,444,84
"3980",571,209,120
"3981",430,406,64
"3982",340,467,93
"3983",354,481,65
"3984",381,420,99
"3985",342,488,70
"3986",406,412,82
"3987",421,393,86
"3988",571,265,64
"3989",348,459,93
"3990",384,429,87
"3991",431,407,62
"3992",393,436,71
"3993",463,370,67
"3994",432,342,126
"3995",398,423,79
"3996",442,380,78
"3997",385,454,61
"3998",409,407,84
"3999",391,424,85
"4000",451,381,68
"4001",331,469,100
"4002",429,388,83
"4003",306,521,73
"4004",423,418,59
"4005",446,358,96
"4006",371,461,68
"4007",481,352,67
"4008",320,491,89
"4009",413,404,83
"4010",391,431,78
"4011",455,371,74
"4012",471,354,75
"4013",434,389,77
"4014",404,419,77
"4015",368,450,82
"4016",511,315,74
"4017",447,394,59
"4018",409,414,77
"4019",372,461,67
"4020",429,349,122
"4021",439,406,55
"4022",362,456,82
"4023",435,409,56
"4024",363,462,75
"4025",388,448,64
"4026",546,289,65
"4027",360,477,63
"4028",464,370,66
"4029",461,365,74
"4030",420,397,83
"4031",422,407,71
"4032",461,331,108
"4033",345,487,68
"4034",398,438,64
"4035",481,342,77
"4036",385,444,71
"4037",466,359,75
"4038",441,376,83
"4039",502,298,100
"4040",452,365,83
"4041",438,365,97
"4042",454,358,88
"4043",476,346,78
"4044",295,537,68
"4045",383,432,85
"4046",458,377,65
"4047",473,337,90
"4048",408,407,85
"4049",396,447,57
"4050",321,511,68
"4051",384,428,88
"4052",441,360,99
"4053",366,474,60
"4054",387,440,73
"4055",524,283,93
"4056",515,305,80
"4057",354,497,49
"4058",404,385,111
"4059",354,451,95
"4060",392,409,99
"4061",454,374,72
"4062",323,520,57
"4063",477,355,68
"4064",315,499,86
"4065",467,346,87
"4066",281,526,93
"4067",251,568,81
"4068",431,398,71
"4069",558,277,65
"4070",491,353,56
"4071",503,313,84
"4072",527,305,68
"4073",344,480,76
"4074",469,359,72
"4075",398,423,79
"4076",310,495,95
"4077",402,415,83
"4078",316,509,75
"4079",506,330,64
"4080",485,325,90
"4081",405,420,75
"4082",424,379,97
"4083",363,453,84
"4084",471,349,80
"4085",474,349,77
"4086",443,377,80
"4087",412,403,85
"4088",444,391,65
"4089",479,352,69
"4090",545,276,79
"4091",437,389,74
"4092",527,293,80
"4093",349,469,82
"4094",372,468,60
"4095",375,438,87
"4096",393,436,71
"4097",513,272,115
"4098",469,366,65
"4099",429,381,90
"4100",393,417,90
"4101",358,463,79
"4102",540,288,72
"4103",431,379,90
"4104",422,408,70
"4105",404,387,109
"4106",502,337,61
"4107",464,364,72
"4108",537,295,68
"4109",461,333,106
"4110",419,409,72
"4111",370,465,65
"4112",337,420,143
"4113",382,434,84
"4114",440,396,64
"4115",401,427,72
"4116",366,437,97
"4117",601,246,53
"4118",506,333,61
"4119",499,324,77
"4120",375,444,81
"4121",305,529,66
"4122",456,385,59
"4123",404,414,82
"4124",451,388,61
"4125",309,519,72
"4126",506,318,76
"4127",389,434,77
"4128",360,477,63
"4129",498,322,80
"4130",318,515,67
"4131",419,412,69
"4132",438,385,77
"4133",439,400,61
"4134",386,435,79
"4135",452,377,71
"4136",431,381,88
"4137",370,452,78
"4138",355,474,71
"4139",431,378,91
"4140",432,379,89
"4141",406,425,69
"4142",418,420,62
"4143",355,465,80
"4144",334,478,88
"4145",376,412,112
"4146",386,450,64
"4147",558,273,69
"4148",489,313,98
"4149",440,392,68
"4150",390,433,77
"4151",417,385,98
"4152",279,540,81
"4153",492,335,73
"4154",399,441,60
"4155",366,456,78
"4156",342,482,76
"4157",538,266,96
"4158",406,415,79
"4159",446,394,60
"4160",510,302,88
"4161",321,497,82
"4162",412,366,122
"4163",330,488,82
"4164",563,258,79
"4165",370,453,77
"4166",435,370,95
"4167",427,381,92
"4168",337,471,92
"4169",506,322,72
"4170",363,435,102
"4171",430,378,92
"4172",490,329,81
"4173",384,435,81
"4174",391,423,86
"4175",387,428,85
"4176",410,411,79
"4177",411,415,74
"4178",424,414,62
"4179",445,382,73
"4180",395,433,72
"4181",373,438,89
"4182",480,348,72
"4183",366,465,69
"4184",384,442,74
"4185",487,326,87
"4186",368,475,57
"4187",474,358,68
"4188",519,301,80
"4189",372,452,76
"4190",291,531,78
"4191",360,470,70
"4192",367,457,76
"4193",362,468,70
"4194",373,452,75
"4195",465,342,93
"4196",307,518,75
"4197",575,256,69
"4198",566,279,55
"4199",289,509,102
"4200",375,444,81
"4201",505,319,76
"4202",223,594,83
"4203",356,475,69
"4204",494,317,89
"4205",381,434,85
"4206",328,471,101
"4207",309,511,80
"4208",308,511,81
"4209",467,347,86
"4210",367,460,73
"4211",462,345,93
"4212",357,479,64
"4213",327,511,62
"4214",412,408,80
"4215",365,464,71
"4216",450,342,108
"4217",317,517,66
"4218",456,369,75
"4219",380,433,87
"4220",391,434,75
"4221",336,477,87
"4222",439,397,64
"4223",437,389,74
"4224",407,428,65
"4225",407,420,73
"4226",508,340,52
"4227",384,431,85
"4228",384,446,70
"4229",509,329,62
"4230",455,362,83
"4231",457,359,84
"4232",371,453,76
"4233",496,345,59
"4234",443,381,76
"4235",432,388,80
"4236",491,339,70
"4237",466,368,66
"4238",443,360,97
"4239",570,260,70
"4240",411,416,73
"4241",349,473,78
"4242",308,508,84
"4243",293,524,83
"4244",461,343,96
"4245",242,578,80
"4246",313,525,62
"4247",564,257,79
"4248",395,433,72
"4249",398,421,81
"4250",479,331,90
"4251",428,391,81
"4252",373,439,88
"4253",456,384,60
"4254",441,377,82
"4255",411,406,83
"4256",391,449,60
"4257",522,298,80
"4258",321,451,128
"4259",405,416,79
"4260",396,435,69
"4261",373,454,73
"4262",303,502,95
"4263",450,363,87
"4264",551,279,70
"4265",472,348,80
"4266",516,289,95
"4267",396,428,76
"4268",391,456,53
"4269",481,341,78
"4270",388,438,74
"4271",274,564,62
"4272",369,474,57
"4273",360,477,63
"4274",417,416,67
"4275",304,507,89
"4276",382,432,86
"4277",426,405,69
"4278",412,398,90
"4279",473,350,77
"4280",492,354,54
"4281",404,421,75
"4282",346,484,70
"4283",489,326,85
"4284",413,393,94
"4285",491,329,80
"4286",444,361,95
"4287",464,367,69
"4288",374,466,60
"4289",400,425,75
"4290",418,420,62
"4291",277,519,104
"4292",313,504,83
"4293",477,342,81
