"","doseB","doseA","tie"
"2896",471,403,26
"2897",469,388,43
"2898",447,400,53
"2899",450,387,63
"2900",487,360,53
"2901",406,440,54
"2902",389,448,63
"2903",485,336,79
"2904",350,500,50
"2905",487,356,57
"2906",388,453,59
"2907",501,359,40
"2908",374,479,47
"2909",462,387,51
"2910",532,329,39
"2911",501,346,53
"2912",437,404,59
"2913",340,508,52
"2914",400,412,88
"2915",441,401,58
"2916",575,280,45
"2917",378,456,66
"2918",331,516,53
"2919",510,336,54
"2920",257,586,57
"2921",503,357,40
"2922",489,335,76
"2923",427,411,62
"2924",468,371,61
"2925",373,456,71
"2926",415,439,46
"2927",541,322,37
"2928",383,444,73
"2929",341,502,57
"2930",455,403,42
"2931",557,277,66
"2932",477,373,50
"2933",343,490,67
"2934",504,340,56
"2935",436,388,76
"2936",378,459,63
"2937",485,365,50
"2938",451,391,58
"2939",573,256,71
"2940",441,408,51
"2941",491,361,48
"2942",388,448,64
"2943",382,475,43
"2944",523,323,54
"2945",501,335,64
"2946",539,310,51
"2947",499,349,52
"2948",516,322,62
"2949",508,329,63
"2950",541,303,56
"2951",385,418,97
"2952",397,439,64
"2953",375,459,66
"2954",538,296,66
"2955",480,382,38
"2956",539,290,71
"2957",368,476,56
"2958",560,283,57
"2959",374,487,39
"2960",435,422,43
"2961",546,293,61
"2962",451,398,51
"2963",438,387,75
"2964",507,328,65
"2965",565,288,47
"2966",551,304,45
"2967",568,275,57
"2968",401,433,66
"2969",303,526,71
"2970",383,457,60
"2971",483,360,57
"2972",488,361,51
"2973",661,190,49
"2974",483,363,54
"2975",442,398,60
"2976",354,493,53
"2977",395,443,62
"2978",490,342,68
"2979",435,411,54
"2980",459,389,52
"2981",485,371,44
"2982",372,479,49
"2983",236,612,52
"2984",434,421,45
"2985",473,359,68
"2986",521,317,62
"2987",451,396,53
"2988",432,421,47
"2989",480,385,35
"2990",516,299,85
"2991",380,446,74
"2992",441,392,67
"2993",334,521,45
"2994",387,461,52
"2995",412,445,43
"2996",513,342,45
"2997",368,496,36
"2998",424,418,58
"2999",505,331,64
"3000",444,374,82
"3001",630,239,31
"3002",547,305,48
"3003",418,422,60
"3004",560,287,53
"3005",516,316,68
"3006",420,419,61
"3007",545,306,49
"3008",411,448,41
"3009",427,412,61
"3010",418,419,63
"3011",485,328,87
"3012",465,377,58
"3013",571,274,55
"3014",438,411,51
"3015",453,379,68
"3016",498,360,42
"3017",309,555,36
"3018",550,298,52
"3019",335,490,75
"3020",297,536,67
"3021",366,483,51
"3022",440,399,61
"3023",433,398,69
"3024",465,379,56
"3025",449,380,71
"3026",454,381,65
"3027",418,427,55
"3028",544,305,51
"3029",544,304,52
"3030",402,438,60
"3031",376,454,70
"3032",493,347,60
"3033",432,414,54
"3034",422,408,70
"3035",468,378,54
"3036",494,338,68
"3037",439,421,40
"3038",533,325,42
"3039",437,392,71
"3040",415,450,35
"3041",511,341,48
"3042",348,464,88
"3043",347,497,56
"3044",525,324,51
"3045",449,383,68
"3046",441,405,54
"3047",390,441,69
"3048",345,508,47
"3049",403,446,51
"3050",301,532,67
"3051",415,442,43
"3052",480,344,76
"3053",337,515,48
"3054",391,469,40
"3055",391,463,46
"3056",404,426,70
"3057",402,450,48
"3058",414,452,34
"3059",533,332,35
"3060",415,405,80
"3061",315,529,56
"3062",545,299,56
"3063",429,421,50
"3064",248,594,58
"3065",503,331,66
"3066",349,480,71
"3067",502,342,56
"3068",365,478,57
"3069",448,393,59
"3070",303,544,53
"3071",441,402,57
"3072",445,388,67
"3073",542,293,65
"3074",458,384,58
"3075",581,266,53
"3076",368,474,58
"3077",311,532,57
"3078",462,378,60
"3079",477,346,77
"3080",490,352,58
"3081",402,438,60
"3082",506,278,116
"3083",294,557,49
"3084",408,437,55
"3085",465,382,53
"3086",459,387,54
"3087",530,315,55
"3088",373,455,72
"3089",380,450,70
"3090",508,327,65
"3091",390,453,57
"3092",379,437,84
"3093",457,384,59
"3094",497,326,77
"3095",385,463,52
"3096",495,347,58
"3097",422,413,65
"3098",333,494,73
"3099",436,418,46
"3100",423,423,54
"3101",415,432,53
"3102",380,457,63
"3103",374,452,74
"3104",438,408,54
"3105",493,335,72
"3106",605,249,46
"3107",506,348,46
"3108",366,481,53
"3109",415,434,51
"3110",498,352,50
"3111",442,397,61
"3112",412,424,64
"3113",289,543,68
"3114",486,370,44
"3115",512,335,53
"3116",338,517,45
"3117",448,397,55
"3118",447,398,55
"3119",405,452,43
"3120",445,394,61
"3121",480,370,50
"3122",379,450,71
"3123",481,357,62
"3124",380,461,59
"3125",424,422,54
"3126",509,324,67
"3127",454,384,62
"3128",407,434,59
"3129",463,347,90
"3130",419,432,49
"3131",411,421,68
"3132",560,291,49
"3133",353,484,63
"3134",494,351,55
"3135",438,407,55
"3136",428,407,65
"3137",325,519,56
"3138",432,405,63
"3139",410,453,37
"3140",530,313,57
"3141",572,265,63
"3142",460,367,73
"3143",334,497,69
"3144",451,384,65
"3145",349,476,75
"3146",412,444,44
"3147",492,337,71
"3148",344,501,55
"3149",482,371,47
"3150",567,288,45
"3151",399,455,46
"3152",514,322,64
"3153",420,425,55
"3154",553,273,74
"3155",447,399,54
"3156",405,436,59
"3157",577,282,41
"3158",444,393,63
"3159",288,560,52
"3160",448,393,59
"3161",393,447,60
"3162",370,473,57
"3163",469,382,49
"3164",438,402,60
"3165",355,496,49
"3166",500,352,48
"3167",490,367,43
"3168",451,403,46
"3169",422,425,53
"3170",535,319,46
"3171",483,355,62
"3172",448,395,57
"3173",426,415,59
"3174",330,507,63
"3175",496,338,66
"3176",474,382,44
"3177",376,464,60
"3178",481,375,44
"3179",279,584,37
"3180",442,362,96
"3181",368,469,63
"3182",500,322,78
"3183",468,379,53
"3184",475,359,66
"3185",438,414,48
"3186",395,447,58
"3187",441,404,55
"3188",530,320,50
"3189",447,401,52
"3190",473,383,44
"3191",451,396,53
"3192",496,356,48
"3193",517,321,62
"3194",419,425,56
"3195",438,408,54
"3196",374,468,58
"3197",544,313,43
"3198",495,354,51
"3199",451,391,58
"3200",407,429,64
"3201",367,461,72
"3202",548,310,42
"3203",296,543,61
"3204",396,400,104
"3205",580,240,80
"3206",512,333,55
"3207",462,378,60
"3208",387,459,54
"3209",493,341,66
"3210",298,534,68
"3211",388,449,63
"3212",478,366,56
"3213",468,366,66
"3214",510,347,43
"3215",624,224,52
"3216",486,339,75
"3217",502,359,39
"3218",503,350,47
"3219",512,342,46
"3220",437,419,44
"3221",453,393,54
"3222",438,413,49
"3223",507,319,74
"3224",483,352,65
"3225",484,356,60
"3226",443,417,40
"3227",517,332,51
"3228",383,457,60
"3229",278,575,47
"3230",597,258,45
"3231",456,395,49
"3232",507,345,48
"3233",486,357,57
"3234",438,387,75
"3235",582,286,32
"3236",324,511,65
"3237",482,352,66
"3238",455,396,49
"3239",508,359,33
"3240",420,408,72
"3241",448,408,44
"3242",331,505,64
"3243",417,430,53
"3244",435,415,50
"3245",340,472,88
"3246",503,326,71
"3247",428,425,47
"3248",444,404,52
"3249",422,410,68
"3250",479,345,76
"3251",554,274,72
"3252",431,406,63
"3253",452,391,57
"3254",427,385,88
"3255",529,309,62
"3256",336,482,82
"3257",468,386,46
"3258",544,289,67
"3259",514,333,53
"3260",529,319,52
"3261",433,420,47
"3262",577,264,59
"3263",425,418,57
"3264",564,284,52
"3265",454,349,97
"3266",546,317,37
"3267",477,377,46
"3268",375,456,69
"3269",489,323,88
"3270",506,334,60
"3271",538,320,42
"3272",469,386,45
"3273",498,338,64
"3274",372,477,51
"3275",350,492,58
"3276",349,485,66
"3277",409,448,43
"3278",369,492,39
"3279",490,359,51
"3280",549,299,52
"3281",343,496,61
"3282",372,486,42
"3283",550,304,46
"3284",500,343,57
"3285",486,344,70
"3286",511,341,48
"3287",516,337,47
"3288",307,552,41
"3289",462,377,61
"3290",477,356,67
"3291",556,280,64
"3292",415,415,70
"3293",353,482,65
"3294",502,353,45
"3295",436,379,85
"3296",338,499,63
"3297",511,351,38
"3298",439,400,61
"3299",559,291,50
"3300",464,384,52
"3301",479,363,58
"3302",441,392,67
"3303",520,326,54
"3304",449,393,58
"3305",422,425,53
"3306",398,442,60
"3307",328,516,56
"3308",453,396,51
"3309",403,449,48
"3310",481,376,43
"3311",561,309,30
"3312",523,327,50
"3313",526,326,48
"3314",357,496,47
"3315",578,289,33
"3316",438,399,63
"3317",570,288,42
"3318",350,502,48
"3319",432,416,52
"3320",482,364,54
"3321",560,295,45
"3322",386,460,54
"3323",449,387,64
"3324",479,361,60
"3325",565,273,62
"3326",525,320,55
"3327",458,372,70
"3328",310,536,54
"3329",597,259,44
"3330",546,306,48
"3331",370,465,65
"3332",507,330,63
"3333",491,346,63
"3334",407,420,73
"3335",474,357,69
"3336",434,412,54
"3337",470,377,53
"3338",381,448,71
"3339",445,407,48
"3340",501,353,46
"3341",468,368,64
"3342",378,462,60
"3343",485,376,39
"3344",517,320,63
"3345",433,419,48
"3346",453,372,75
"3347",538,308,54
"3348",315,545,40
"3349",517,325,58
"3350",409,425,66
"3351",479,369,52
"3352",398,443,59
"3353",666,207,27
"3354",458,381,61
"3355",431,411,58
"3356",610,233,57
"3357",376,470,54
"3358",387,453,60
"3359",465,393,42
"3360",471,371,58
"3361",581,253,66
"3362",489,364,47
"3363",399,455,46
"3364",543,304,53
"3365",483,356,61
"3366",442,399,59
"3367",551,293,56
"3368",495,343,62
"3369",456,384,60
"3370",394,427,79
"3371",486,356,58
"3372",478,350,72
"3373",349,508,43
"3374",429,414,57
"3375",457,400,43
"3376",390,457,53
"3377",400,456,44
"3378",389,460,51
"3379",399,444,57
"3380",481,354,65
"3381",399,447,54
"3382",308,516,76
"3383",372,467,61
"3384",444,397,59
"3385",320,531,49
"3386",314,521,65
"3387",385,456,59
"3388",479,360,61
"3389",497,339,64
"3390",552,296,52
"3391",447,400,53
"3392",533,320,47
"3393",509,337,54
"3394",427,426,47
"3395",338,498,64
"3396",493,352,55
"3397",386,429,85
"3398",580,258,62
"3399",415,432,53
"3400",451,401,48
"3401",425,426,49
"3402",505,345,50
"3403",508,341,51
"3404",508,338,54
"3405",491,341,68
"3406",408,424,68
"3407",475,365,60
"3408",448,400,52
"3409",323,530,47
"3410",442,396,62
"3411",392,465,43
"3412",347,507,46
"3413",515,335,50
"3414",591,277,32
"3415",378,468,54
"3416",425,407,68
"3417",432,413,55
"3418",490,353,57
"3419",237,610,53
"3420",445,385,70
"3421",466,385,49
"3422",406,450,44
"3423",421,429,50
"3424",492,346,62
"3425",465,407,28
"3426",532,323,45
"3427",423,403,74
"3428",481,379,40
"3429",425,423,52
"3430",483,360,57
"3431",421,414,65
"3432",441,414,45
"3433",404,445,51
"3434",468,382,50
"3435",425,402,73
"3436",452,402,46
"3437",401,449,50
"3438",406,445,49
"3439",422,428,50
"3440",525,314,61
"3441",598,252,50
"3442",440,391,69
"3443",404,440,56
"3444",360,481,59
"3445",504,355,41
"3446",394,414,92
"3447",511,311,78
"3448",566,289,45
"3449",424,433,43
"3450",481,366,53
"3451",515,326,59
"3452",433,411,56
"3453",471,385,44
"3454",552,303,45
"3455",398,464,38
"3456",518,325,57
"3457",422,418,60
"3458",474,364,62
"3459",469,366,65
"3460",510,312,78
"3461",484,351,65
"3462",531,312,57
"3463",416,407,77
"3464",439,409,52
"3465",510,335,55
"3466",427,414,59
"3467",411,422,67
"3468",520,320,60
"3469",350,488,62
"3470",400,446,54
"3471",434,407,59
"3472",453,394,53
"3473",418,436,46
"3474",474,376,50
"3475",458,374,68
"3476",453,373,74
"3477",571,261,68
"3478",382,448,70
"3479",499,346,55
"3480",402,428,70
"3481",431,407,62
"3482",576,267,57
"3483",486,361,53
"3484",416,436,48
"3485",358,489,53
"3486",520,314,66
"3487",419,412,69
"3488",408,449,43
"3489",480,338,82
"3490",476,374,50
"3491",463,385,52
"3492",493,363,44
"3493",497,311,92
"3494",487,374,39
"3495",472,374,54
"3496",442,399,59
"3497",517,327,56
"3498",575,272,53
"3499",411,444,45
"3500",395,454,51
"3501",396,452,52
"3502",468,373,59
"3503",418,432,50
"3504",508,327,65
"3505",389,433,78
"3506",414,415,71
"3507",548,290,62
"3508",464,380,56
"3509",564,303,33
"3510",349,509,42
"3511",536,327,37
"3512",471,368,61
"3513",443,409,48
"3514",559,308,33
"3515",428,404,68
"3516",493,355,52
"3517",331,517,52
"3518",483,357,60
"3519",341,499,60
"3520",405,422,73
"3521",388,454,58
"3522",460,389,51
"3523",431,425,44
"3524",411,446,43
"3525",350,503,47
"3526",433,420,47
"3527",368,484,48
"3528",485,364,51
"3529",409,429,62
"3530",533,315,52
"3531",444,410,46
"3532",450,387,63
"3533",568,279,53
"3534",590,248,62
"3535",356,479,65
"3536",396,431,73
"3537",467,367,66
"3538",472,379,49
"3539",484,370,46
"3540",570,289,41
"3541",388,454,58
"3542",335,478,87
"3543",393,438,69
"3544",389,443,68
"3545",333,516,51
"3546",467,379,54
"3547",538,318,44
"3548",368,484,48
"3549",483,357,60
"3550",435,393,72
"3551",397,440,63
"3552",449,381,70
"3553",489,365,46
"3554",460,379,61
"3555",391,451,58
"3556",415,411,74
"3557",525,291,84
"3558",359,477,64
"3559",397,448,55
"3560",495,337,68
"3561",406,410,84
"3562",446,418,36
"3563",479,354,67
"3564",399,431,70
"3565",482,358,60
"3566",468,359,73
"3567",513,325,62
"3568",358,494,48
"3569",436,408,56
"3570",468,374,58
"3571",539,317,44
"3572",380,460,60
"3573",465,397,38
"3574",499,338,63
"3575",531,307,62
"3576",486,357,57
"3577",482,335,83
"3578",415,402,83
"3579",313,548,39
"3580",527,340,33
"3581",419,429,52
"3582",430,423,47
"3583",437,394,69
"3584",366,491,43
"3585",364,492,44
"3586",369,448,83
"3587",504,342,54
"3588",505,336,59
"3589",396,451,53
"3590",400,451,49
"3591",409,453,38
"3592",466,374,60
"3593",461,387,52
"3594",450,388,62
"3595",484,364,52
"3596",450,385,65
"3597",577,280,43
"3598",442,405,53
"3599",435,385,80
"3600",414,435,51
"3601",400,452,48
"3602",431,414,55
"3603",481,341,78
"3604",473,354,73
"3605",462,392,46
"3606",366,483,51
"3607",427,400,73
"3608",447,392,61
"3609",408,423,69
"3610",549,288,63
"3611",365,479,56
"3612",501,352,47
"3613",578,277,45
"3614",363,479,58
"3615",432,418,50
"3616",527,298,75
"3617",474,376,50
"3618",480,370,50
"3619",455,394,51
"3620",483,354,63
"3621",381,468,51
"3622",335,513,52
"3623",405,445,50
"3624",411,413,76
"3625",629,219,52
"3626",535,275,90
"3627",407,440,53
"3628",509,322,69
"3629",462,396,42
"3630",340,488,72
"3631",482,342,76
"3632",412,412,76
"3633",449,387,64
"3634",454,404,42
"3635",425,410,65
"3636",481,360,59
"3637",396,456,48
"3638",468,380,52
"3639",522,322,56
"3640",471,396,33
"3641",483,358,59
"3642",331,520,49
"3643",534,306,60
"3644",335,497,68
"3645",511,337,52
"3646",544,293,63
"3647",409,452,39
"3648",589,250,61
"3649",494,348,58
"3650",535,302,63
"3651",380,459,61
"3652",344,489,67
"3653",444,380,76
"3654",563,276,61
"3655",429,420,51
"3656",346,488,66
"3657",347,497,56
"3658",419,416,65
"3659",450,385,65
"3660",553,302,45
"3661",412,435,53
"3662",502,322,76
"3663",380,467,53
"3664",319,522,59
"3665",404,398,98
"3666",462,400,38
"3667",463,380,57
"3668",423,428,49
"3669",503,344,53
"3670",395,446,59
"3671",277,565,58
"3672",357,472,71
"3673",396,433,71
"3674",468,376,56
"3675",613,251,36
"3676",533,296,71
"3677",335,491,74
"3678",582,275,43
"3679",475,363,62
"3680",481,333,86
"3681",500,344,56
"3682",422,429,49
"3683",460,382,58
"3684",480,377,43
"3685",392,434,74
"3686",546,304,50
"3687",462,384,54
"3688",347,494,59
"3689",495,341,64
"3690",405,440,55
"3691",390,439,71
"3692",369,495,36
"3693",359,482,59
"3694",516,334,50
"3695",487,347,66
"3696",442,405,53
"3697",495,355,50
"3698",476,367,57
"3699",433,395,72
"3700",454,366,80
"3701",451,399,50
"3702",428,418,54
"3703",481,356,63
"3704",392,457,51
"3705",435,402,63
"3706",428,412,60
"3707",489,363,48
"3708",518,334,48
"3709",486,356,58
"3710",447,380,73
"3711",392,463,45
"3712",425,406,69
"3713",443,411,46
"3714",343,502,55
"3715",366,487,47
"3716",467,357,76
"3717",413,442,45
"3718",340,480,80
"3719",473,358,69
"3720",536,309,55
"3721",441,373,86
"3722",501,357,42
"3723",394,456,50
"3724",477,349,74
"3725",527,309,64
"3726",327,526,47
"3727",345,504,51
"3728",521,327,52
"3729",502,344,54
"3730",373,457,70
"3731",455,388,57
"3732",524,318,58
"3733",491,353,56
"3734",499,358,43
"3735",296,544,60
"3736",484,359,57
"3737",527,316,57
"3738",431,408,61
"3739",459,398,43
"3740",466,372,62
"3741",464,402,34
"3742",464,380,56
"3743",503,350,47
"3744",403,456,41
"3745",382,453,65
"3746",548,317,35
"3747",498,339,63
"3748",368,485,47
"3749",479,369,52
"3750",435,420,45
"3751",546,302,52
"3752",395,431,74
"3753",503,343,54
"3754",492,367,41
"3755",400,460,40
"3756",386,475,39
"3757",489,358,53
"3758",303,544,53
"3759",441,387,72
"3760",332,501,67
"3761",519,325,56
"3762",472,375,53
"3763",384,458,58
"3764",487,349,64
"3765",555,312,33
"3766",546,317,37
"3767",516,337,47
"3768",494,327,79
"3769",354,489,57
"3770",464,390,46
"3771",517,322,61
"3772",429,409,62
"3773",378,464,58
"3774",455,403,42
"3775",494,340,66
"3776",564,288,48
"3777",366,433,101
"3778",519,314,67
"3779",511,334,55
"3780",450,389,61
"3781",372,485,43
"3782",561,291,48
"3783",426,378,96
"3784",319,517,64
"3785",569,296,35
"3786",401,458,41
"3787",505,360,35
"3788",461,398,41
"3789",531,312,57
"3790",463,391,46
"3791",424,411,65
"3792",451,395,54
"3793",450,393,57
"3794",457,410,33
"3795",332,490,78
"3796",452,378,70
"3797",405,435,60
"3798",425,432,43
"3799",412,453,35
"3800",449,384,67
"3801",337,498,65
"3802",444,380,76
"3803",359,488,53
"3804",515,331,54
"3805",443,416,41
"3806",404,428,68
"3807",414,434,52
"3808",514,344,42
"3809",366,451,83
"3810",429,394,77
"3811",435,419,46
"3812",493,368,39
"3813",559,305,36
"3814",469,352,79
"3815",456,373,71
"3816",465,388,47
"3817",531,318,51
"3818",413,436,51
"3819",334,508,58
"3820",394,460,46
"3821",500,353,47
"3822",363,472,65
"3823",443,414,43
"3824",474,372,54
"3825",485,367,48
"3826",509,333,58
"3827",448,401,51
"3828",308,545,47
"3829",471,368,61
"3830",532,316,52
"3831",462,389,49
"3832",524,328,48
"3833",306,550,44
"3834",413,418,69
"3835",434,417,49
"3836",487,350,63
"3837",354,473,73
"3838",382,454,64
"3839",486,330,84
"3840",417,426,57
"3841",399,459,42
"3842",497,362,41
"3843",430,398,72
"3844",355,491,54
"3845",444,401,55
"3846",435,403,62
"3847",561,288,51
"3848",524,326,50
"3849",405,424,71
"3850",397,444,59
"3851",435,420,45
"3852",442,388,70
"3853",383,457,60
"3854",525,355,20
"3855",499,358,43
"3856",316,530,54
"3857",540,321,39
"3858",350,493,57
"3859",468,374,58
"3860",541,302,57
"3861",438,411,51
"3862",453,400,47
"3863",537,298,65
"3864",498,355,47
"3865",537,313,50
"3866",461,357,82
"3867",378,472,50
"3868",544,300,56
"3869",399,437,64
"3870",368,496,36
"3871",528,333,39
"3872",498,356,46
"3873",427,427,46
"3874",409,436,55
"3875",487,368,45
"3876",494,342,64
"3877",570,289,41
"3878",516,323,61
"3879",494,356,50
"3880",423,409,68
"3881",445,384,71
"3882",529,292,79
"3883",560,271,69
"3884",355,490,55
"3885",491,346,63
"3886",594,256,50
"3887",571,265,64
"3888",557,300,43
"3889",402,441,57
"3890",519,324,57
"3891",431,399,70
"3892",408,453,39
"3893",461,386,53
"3894",401,410,89
"3895",510,340,50
"3896",440,399,61
"3897",468,390,42
"3898",380,462,58
"3899",405,427,68
"3900",393,437,70
"3901",367,488,45
"3902",462,371,67
"3903",473,386,41
"3904",380,468,52
"3905",386,467,47
"3906",566,288,46
"3907",507,326,67
"3908",443,377,80
"3909",465,367,68
"3910",467,359,74
"3911",383,473,44
"3912",444,396,60
"3913",547,309,44
"3914",499,336,65
"3915",364,484,52
"3916",410,459,31
"3917",494,358,48
"3918",394,456,50
"3919",402,422,76
"3920",528,335,37
"3921",513,333,54
"3922",358,464,78
"3923",490,345,65
"3924",405,413,82
"3925",377,470,53
"3926",401,454,45
"3927",514,340,46
"3928",513,350,37
"3929",509,319,72
"3930",506,355,39
"3931",512,328,60
"3932",374,491,35
"3933",479,374,47
"3934",655,216,29
"3935",560,288,52
"3936",315,534,51
"3937",513,331,56
"3938",415,425,60
"3939",507,351,42
"3940",412,432,56
"3941",448,389,63
"3942",420,404,76
"3943",520,337,43
"3944",428,419,53
"3945",541,316,43
"3946",597,238,65
"3947",398,442,60
"3948",418,436,46
"3949",486,357,57
"3950",398,442,60
"3951",464,363,73
"3952",408,412,80
"3953",541,300,59
"3954",501,319,80
"3955",496,367,37
"3956",388,429,83
"3957",500,347,53
"3958",402,436,62
"3959",485,357,58
"3960",555,301,44
"3961",495,348,57
"3962",458,385,57
"3963",379,462,59
"3964",422,399,79
"3965",440,399,61
"3966",435,410,55
"3967",545,315,40
"3968",445,377,78
"3969",605,241,54
"3970",573,264,63
"3971",428,408,64
"3972",417,413,70
"3973",397,446,57
"3974",338,506,56
"3975",456,374,70
"3976",344,475,81
"3977",527,327,46
"3978",405,447,48
"3979",420,432,48
"3980",454,396,50
"3981",423,419,58
"3982",538,299,63
"3983",434,417,49
"3984",485,349,66
"3985",378,459,63
"3986",443,415,42
"3987",507,337,56
"3988",578,271,51
"3989",562,284,54
"3990",408,430,62
"3991",494,348,58
"3992",494,359,47
"3993",438,411,51
"3994",413,415,72
"3995",421,416,63
"3996",416,419,65
"3997",498,351,51
"3998",573,262,65
"3999",412,440,48
"4000",326,528,46
"4001",477,366,57
"4002",540,317,43
"4003",540,306,54
"4004",346,500,54
"4005",512,326,62
"4006",444,407,49
"4007",482,362,56
"4008",367,478,55
"4009",394,447,59
"4010",490,350,60
"4011",520,329,51
"4012",553,294,53
"4013",369,483,48
"4014",371,466,63
"4015",398,451,51
"4016",363,467,70
"4017",438,411,51
"4018",462,371,67
"4019",425,423,52
"4020",462,394,44
"4021",444,399,57
"4022",480,369,51
"4023",460,382,58
"4024",450,387,63
"4025",412,420,68
"4026",294,522,84
"4027",372,454,74
"4028",516,336,48
"4029",482,371,47
"4030",399,431,70
"4031",432,417,51
"4032",465,390,45
"4033",570,279,51
"4034",529,321,50
"4035",410,431,59
"4036",455,391,54
"4037",357,508,35
"4038",577,292,31
"4039",506,329,65
"4040",451,385,64
"4041",441,397,62
"4042",455,388,57
"4043",402,463,35
"4044",346,483,71
"4045",370,474,56
"4046",528,318,54
"4047",507,335,58
"4048",544,302,54
"4049",374,447,79
"4050",496,361,43
"4051",458,398,44
"4052",278,580,42
"4053",465,359,76
"4054",378,459,63
"4055",396,435,69
"4056",441,375,84
"4057",425,426,49
"4058",442,407,51
"4059",416,416,68
"4060",487,377,36
"4061",466,376,58
"4062",416,430,54
"4063",334,501,65
"4064",463,356,81
"4065",368,470,62
"4066",400,428,72
"4067",434,407,59
"4068",433,402,65
"4069",366,460,74
"4070",452,397,51
"4071",482,378,40
"4072",457,388,55
"4073",512,327,61
"4074",556,293,51
"4075",615,243,42
"4076",505,324,71
"4077",463,388,49
"4078",447,357,96
"4079",545,278,77
"4080",366,487,47
"4081",488,359,53
"4082",453,394,53
"4083",540,309,51
"4084",478,356,66
"4085",532,319,49
"4086",476,372,52
"4087",442,383,75
"4088",451,398,51
"4089",448,411,41
"4090",436,409,55
"4091",337,517,46
"4092",435,423,42
"4093",513,342,45
"4094",370,455,75
"4095",520,325,55
"4096",393,455,52
"4097",503,348,49
"4098",460,384,56
"4099",513,330,57
"4100",483,365,52
"4101",455,349,96
"4102",550,293,57
"4103",474,378,48
"4104",561,285,54
"4105",481,366,53
"4106",409,421,70
"4107",508,348,44
"4108",376,466,58
"4109",496,333,71
"4110",445,391,64
"4111",544,293,63
"4112",518,312,70
"4113",583,271,46
"4114",421,417,62
"4115",543,311,46
"4116",496,354,50
"4117",524,319,57
"4118",409,423,68
"4119",513,330,57
"4120",485,378,37
"4121",433,414,53
"4122",513,338,49
"4123",563,270,67
"4124",466,389,45
"4125",462,378,60
"4126",398,412,90
"4127",495,363,42
"4128",436,400,64
"4129",482,359,59
"4130",474,370,56
"4131",430,434,36
"4132",543,296,61
"4133",492,343,65
"4134",466,373,61
"4135",315,539,46
"4136",512,323,65
"4137",483,373,44
"4138",517,320,63
"4139",415,430,55
"4140",462,378,60
"4141",450,378,72
"4142",517,344,39
"4143",432,416,52
"4144",435,419,46
"4145",537,305,58
"4146",420,419,61
"4147",486,363,51
"4148",494,333,73
"4149",439,408,53
"4150",325,512,63
"4151",574,261,65
"4152",443,375,82
"4153",462,368,70
"4154",528,310,62
"4155",399,431,70
"4156",470,390,40
"4157",334,532,34
"4158",412,416,72
"4159",530,303,67
"4160",471,380,49
"4161",428,402,70
"4162",379,465,56
"4163",495,353,52
"4164",486,350,64
"4165",380,454,66
"4166",404,428,68
"4167",429,406,65
"4168",524,328,48
"4169",489,350,61
"4170",365,477,58
"4171",508,332,60
"4172",404,418,78
"4173",456,397,47
"4174",374,461,65
"4175",516,329,55
"4176",483,365,52
"4177",437,417,46
"4178",469,374,57
"4179",341,503,56
"4180",441,373,86
"4181",477,362,61
"4182",523,307,70
"4183",426,413,61
"4184",389,437,74
"4185",379,472,49
"4186",447,377,76
"4187",490,340,70
"4188",459,366,75
"4189",458,386,56
"4190",381,452,67
"4191",528,309,63
"4192",442,381,77
"4193",425,427,48
"4194",403,419,78
"4195",560,284,56
"4196",376,471,53
"4197",568,291,41
"4198",536,313,51
"4199",479,352,69
"4200",364,473,63
"4201",367,498,35
"4202",378,463,59
"4203",375,458,67
"4204",404,430,66
"4205",507,350,43
"4206",484,356,60
"4207",494,340,66
"4208",396,453,51
"4209",461,399,40
"4210",345,496,59
"4211",480,343,77
"4212",438,406,56
"4213",454,383,63
"4214",370,480,50
"4215",492,346,62
"4216",369,477,54
"4217",303,545,52
"4218",489,351,60
"4219",505,325,70
"4220",550,280,70
"4221",498,332,70
"4222",482,340,78
"4223",517,316,67
"4224",363,494,43
"4225",448,413,39
"4226",541,309,50
"4227",497,348,55
"4228",349,508,43
"4229",494,351,55
"4230",504,344,52
"4231",441,414,45
"4232",486,342,72
"4233",375,465,60
"4234",561,273,66
"4235",451,397,52
"4236",437,419,44
"4237",390,446,64
"4238",570,287,43
"4239",479,366,55
"4240",436,394,70
"4241",422,435,43
"4242",464,382,54
"4243",428,394,78
"4244",404,440,56
"4245",375,491,34
"4246",485,373,42
"4247",475,356,69
"4248",525,320,55
"4249",338,491,71
"4250",359,492,49
"4251",504,344,52
"4252",415,433,52
"4253",372,494,34
"4254",479,368,53
"4255",331,498,71
"4256",440,429,31
"4257",522,322,56
"4258",519,336,45
"4259",566,280,54
"4260",449,410,41
"4261",484,377,39
"4262",465,387,48
"4263",365,455,80
"4264",478,375,47
"4265",355,489,56
"4266",546,290,64
"4267",543,304,53
"4268",582,274,44
"4269",514,341,45
"4270",351,500,49
"4271",365,484,51
"4272",466,382,52
"4273",401,433,66
"4274",505,343,52
"4275",411,430,59
"4276",367,472,61
"4277",509,331,60
"4278",524,312,64
"4279",336,517,47
"4280",493,348,59
"4281",502,335,63
"4282",452,382,66
"4283",483,366,51
"4284",384,458,58
"4285",436,410,54
"4286",477,372,51
"4287",426,402,72
"4288",442,396,62
"4289",492,362,46
"4290",388,460,52
"4291",472,373,55
"4292",432,411,57
"4293",380,460,60
